16:43:50 web.1  | started with pid 30772
07:30:09 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:30:09 web.1  | Maximum connections set to 1024
07:30:09 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:30:09 web.1  | Stopping ...
07:30:09 web.1  | == Sinatra has ended his set (crowd applauds)
07:30:09 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:30:09 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
07:30:09 web.1  | exited with code 1
07:30:09 system | sending SIGTERM to all processes
07:30:22 web.1  | 54.165.241.61 - - [06/Jun/2016 07:30:22] "POST /markov HTTP/1.1" 200 - 0.0006
07:30:34 web.1  | started with pid 1842
07:30:34 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
07:30:34 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:30:34 web.1  | Maximum connections set to 1024
07:30:34 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:30:34 web.1  | Stopping ...
07:30:34 web.1  | == Sinatra has ended his set (crowd applauds)
07:30:34 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:30:34 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
07:30:34 web.1  | exited with code 1
07:30:34 system | sending SIGTERM to all processes
07:30:45 web.1  | [LOG] Replying: bof, faut savoir prendre du temps pour soi
07:30:45 web.1  | 52.91.184.228 - - [06/Jun/2016 07:30:45] "POST /markov HTTP/1.1" 200 68 0.0014
07:30:45 web.1  | 52.90.146.42 - - [06/Jun/2016 07:30:45] "POST /markov HTTP/1.1" 200 - 0.0003
07:30:50 web.1  | [LOG] Storing: tu me manques
07:30:50 web.1  | 54.165.241.61 - - [06/Jun/2016 07:30:50] "POST /markov HTTP/1.1" 200 - 0.0009
07:31:01 web.1  | [LOG] Ok merci thug
07:31:01 web.1  | [LOG] Replying: merci bg
07:31:01 web.1  | [LOG] Replying: damien si tu te souviens de la petite melissandre, tu risques d'apprécier
07:31:01 web.1  | 54.209.231.248 - - [06/Jun/2016 07:31:01] "POST /markov HTTP/1.1" 200 100 0.0015
07:31:02 web.1  | 52.90.146.42 - - [06/Jun/2016 07:31:02] "POST /markov HTTP/1.1" 200 - 0.0003
07:31:06 web.1  | [LOG] Replying: À cause de toi je peux pas faire de cisco je l'envoi chié
07:31:06 web.1  | 54.165.241.61 - - [06/Jun/2016 07:31:06] "POST /markov HTTP/1.1" 200 85 0.0112
07:31:07 web.1  | 54.174.33.17 - - [06/Jun/2016 07:31:07] "POST /markov HTTP/1.1" 200 - 0.0004
07:31:41 web.1  | [LOG] Storing: combien de %?
07:31:41 web.1  | [LOG] Replying: bonjour jules duvivier,
07:31:41 web.1  | 52.91.184.228 - - [06/Jun/2016 07:31:41] "POST /markov HTTP/1.1" 200 49 0.0011
07:31:41 web.1  | 52.91.184.228 - - [06/Jun/2016 07:31:41] "POST /markov HTTP/1.1" 200 - 0.0003
07:31:51 web.1  | [LOG] Storing: combien de %?
07:31:51 web.1  | 54.165.241.61 - - [06/Jun/2016 07:31:51] "POST /markov HTTP/1.1" 200 - 0.0007
07:32:04 web.1  | [LOG] Replying: combien de %?
07:32:04 web.1  | 54.165.241.61 - - [06/Jun/2016 07:32:04] "POST /markov HTTP/1.1" 200 39 0.0009
07:32:05 web.1  | 54.209.231.248 - - [06/Jun/2016 07:32:05] "POST /markov HTTP/1.1" 200 - 0.0004
07:32:12 web.1  | [LOG] Storing: ça marche aps
07:32:12 web.1  | 54.165.241.61 - - [06/Jun/2016 07:32:12] "POST /markov HTTP/1.1" 200 - 0.0007
07:32:16 web.1  | [LOG] Storing: le nohup.out il est ou?
07:32:16 web.1  | 52.90.33.223 - - [06/Jun/2016 07:32:16] "POST /markov HTTP/1.1" 200 - 0.0008
07:32:27 web.1  | [LOG] Storing: ok j'ai trouvé
07:32:27 web.1  | 54.174.114.150 - - [06/Jun/2016 07:32:27] "POST /markov HTTP/1.1" 200 - 0.0008
07:32:29 web.1  | 54.209.231.248 - - [06/Jun/2016 07:32:29] "POST /markov HTTP/1.1" 200 - 0.0006
07:33:50 web.1  | [LOG] Storing: a chaque modif du app.rb jdois rebbot admin ?.
07:33:50 web.1  | 54.174.114.150 - - [06/Jun/2016 07:33:50] "POST /markov HTTP/1.1" 200 - 0.6843
07:33:53 web.1  | [LOG] Storing: jpense que oui?
07:33:53 web.1  | 54.89.92.4 - - [06/Jun/2016 07:33:53] "POST /markov HTTP/1.1" 200 - 0.0008
07:34:00 web.1  | [LOG] Storing: enfin relance foremost
07:34:00 web.1  | [LOG] Replying: la il me saoule
07:34:00 web.1  | 54.89.92.4 - - [06/Jun/2016 07:34:00] "POST /markov HTTP/1.1" 200 41 0.0013
07:34:01 web.1  | 52.90.146.42 - - [06/Jun/2016 07:34:01] "POST /markov HTTP/1.1" 200 - 0.0004
07:34:17 web.1  | 52.90.33.223 - - [06/Jun/2016 07:34:17] "POST /markov HTTP/1.1" 200 - 0.0006
07:34:17 web.1  | 54.165.241.61 - - [06/Jun/2016 07:34:17] "POST /markov HTTP/1.1" 200 - 0.0004
07:34:22 web.1  | 54.209.231.248 - - [06/Jun/2016 07:34:22] "POST /markov HTTP/1.1" 200 - 0.0006
07:34:41 web.1  | [LOG] Storing: si tu fais
07:34:41 web.1  | 52.90.33.223 - - [06/Jun/2016 07:34:41] "POST /markov HTTP/1.1" 200 - 0.0008
07:34:43 web.1  | 54.89.92.4 - - [06/Jun/2016 07:34:43] "POST /markov HTTP/1.1" 200 - 0.0006
07:34:46 web.1  | [LOG] Storing: t'as qqch ?
07:34:46 web.1  | 54.165.241.61 - - [06/Jun/2016 07:34:46] "POST /markov HTTP/1.1" 200 - 0.0007
07:35:06 web.1  | [LOG] Storing: ruby 2.2.3p173 2015-08-18 revision 51636 [x86_64-linux]
07:35:06 web.1  | 52.91.184.228 - - [06/Jun/2016 07:35:06] "POST /markov HTTP/1.1" 200 - 0.0008
07:35:13 web.1  | 54.174.114.150 - - [06/Jun/2016 07:35:13] "POST /markov HTTP/1.1" 200 - 0.0006
07:35:24 web.1  | [LOG] Storing: et jpeux ouvrir nohup en mode dynamique?
07:35:24 web.1  | 52.90.146.42 - - [06/Jun/2016 07:35:24] "POST /markov HTTP/1.1" 200 - 0.0008
07:35:34 web.1  | [LOG] Storing: genre si ya des modifs elles apparaisent en direct?
07:35:34 web.1  | [LOG] Replying: doit y avoir un meilleur truv
07:35:34 web.1  | 54.174.114.150 - - [06/Jun/2016 07:35:34] "POST /markov HTTP/1.1" 200 55 0.0013
07:35:35 web.1  | 52.90.33.223 - - [06/Jun/2016 07:35:35] "POST /markov HTTP/1.1" 200 - 0.0003
07:35:55 web.1  | [LOG] Storing: combien de %,
07:35:55 web.1  | 54.174.114.150 - - [06/Jun/2016 07:35:55] "POST /markov HTTP/1.1" 200 - 0.0008
07:35:58 web.1  | [LOG] Storing: combien de %?
07:35:58 web.1  | 54.89.92.4 - - [06/Jun/2016 07:35:58] "POST /markov HTTP/1.1" 200 - 0.0016
07:36:07 web.1  | 54.174.114.150 - - [06/Jun/2016 07:36:07] "POST /markov HTTP/1.1" 200 - 0.0007
07:36:13 web.1  | [LOG] Storing: tail -f nohup.out
07:36:13 web.1  | 52.91.184.228 - - [06/Jun/2016 07:36:13] "POST /markov HTTP/1.1" 200 - 0.0007
07:36:31 web.1  | [LOG] Replying: donc autant vraiment faire dla merde
07:36:31 web.1  | 54.174.114.150 - - [06/Jun/2016 07:36:31] "POST /markov HTTP/1.1" 200 62 0.0010
07:36:33 web.1  | 52.91.184.228 - - [06/Jun/2016 07:36:33] "POST /markov HTTP/1.1" 200 - 0.0003
07:36:35 web.1  | [LOG] Storing: ok ça marche
07:36:35 web.1  | 54.165.241.61 - - [06/Jun/2016 07:36:35] "POST /markov HTTP/1.1" 200 - 0.0007
07:36:36 web.1  | 52.91.184.228 - - [06/Jun/2016 07:36:36] "POST /markov HTTP/1.1" 200 - 0.0006
07:36:43 web.1  | [LOG] Storing: combien de %?
07:36:43 web.1  | 54.165.241.61 - - [06/Jun/2016 07:36:43] "POST /markov HTTP/1.1" 200 - 0.0008
07:37:14 web.1  | [LOG] Ok merci thug
07:37:14 web.1  | [LOG] Replying: merci bg
07:37:14 web.1  | 52.90.146.42 - - [06/Jun/2016 07:37:14] "POST /markov HTTP/1.1" 200 34 0.0008
07:37:14 web.1  | 54.89.92.4 - - [06/Jun/2016 07:37:14] "POST /markov HTTP/1.1" 200 - 0.0003
07:37:23 web.1  | started with pid 2113
07:37:24 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
07:37:24 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:37:24 web.1  | Maximum connections set to 1024
07:37:24 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:37:24 web.1  | Stopping ...
07:37:24 web.1  | == Sinatra has ended his set (crowd applauds)
07:37:24 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:37:24 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
07:37:24 web.1  | exited with code 1
07:37:24 system | sending SIGTERM to all processes
07:37:29 web.1  | [LOG] Ok merci thug
07:37:29 web.1  | [LOG] Replying: merci bg
07:37:29 web.1  | 54.89.92.4 - - [06/Jun/2016 07:37:29] "POST /markov HTTP/1.1" 200 34 0.0008
07:37:29 web.1  | 54.89.92.4 - - [06/Jun/2016 07:37:29] "POST /markov HTTP/1.1" 200 - 0.0003
07:38:05 web.1  | started with pid 2121
07:38:05 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
07:38:05 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:38:05 web.1  | Maximum connections set to 1024
07:38:05 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:38:05 web.1  | Stopping ...
07:38:05 web.1  | == Sinatra has ended his set (crowd applauds)
07:38:05 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:38:05 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
07:38:05 web.1  | exited with code 1
07:38:05 system | sending SIGTERM to all processes
07:38:16 web.1  | 54.165.241.61 - - [06/Jun/2016 07:38:16] "POST /markov HTTP/1.1" 200 - 0.0006
07:38:19 web.1  | [LOG] Replying: des erreur ruby
07:38:19 web.1  | 54.174.33.17 - - [06/Jun/2016 07:38:19] "POST /markov HTTP/1.1" 200 41 0.0010
07:38:19 web.1  | 54.174.33.17 - - [06/Jun/2016 07:38:19] "POST /markov HTTP/1.1" 200 - 0.0003
07:38:35 web.1  | [LOG] Replying: je vais proposer à cdiscount dallez bosser au jardin public
07:38:35 web.1  | 54.165.241.61 - - [06/Jun/2016 07:38:35] "POST /markov HTTP/1.1" 200 86 0.0016
07:38:36 web.1  | 54.89.92.4 - - [06/Jun/2016 07:38:36] "POST /markov HTTP/1.1" 200 - 0.0004
07:38:51 web.1  | [LOG] Replying: ducoup je vais améliorer le bot
07:38:51 web.1  | 54.165.241.61 - - [06/Jun/2016 07:38:51] "POST /markov HTTP/1.1" 200 58 0.0013
07:38:52 web.1  | 52.90.146.42 - - [06/Jun/2016 07:38:52] "POST /markov HTTP/1.1" 200 - 0.0004
07:39:03 web.1  | [LOG] Replying: deja faut que je m'en branle complet maintenant
07:39:03 web.1  | 54.174.114.150 - - [06/Jun/2016 07:39:03] "POST /markov HTTP/1.1" 200 73 0.0012
07:39:03 web.1  | 54.209.231.248 - - [06/Jun/2016 07:39:03] "POST /markov HTTP/1.1" 200 - 0.0004
07:39:24 web.1  | [LOG] Replying: il a pas l'air
07:39:24 web.1  | 54.174.114.150 - - [06/Jun/2016 07:39:24] "POST /markov HTTP/1.1" 200 40 0.0012
07:39:25 web.1  | 52.90.33.223 - - [06/Jun/2016 07:39:25] "POST /markov HTTP/1.1" 200 - 0.0004
07:40:26 web.1  | started with pid 2137
07:40:27 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
07:40:27 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:40:27 web.1  | Maximum connections set to 1024
07:40:27 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:40:27 web.1  | Stopping ...
07:40:27 web.1  | == Sinatra has ended his set (crowd applauds)
07:40:27 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:40:27 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
07:40:27 web.1  | exited with code 1
07:40:27 system | sending SIGTERM to all processes
07:40:39 web.1  | [LOG] Replying: la base ?
07:40:39 web.1  | 52.90.146.42 - - [06/Jun/2016 07:40:39] "POST /markov HTTP/1.1" 200 35 0.0010
07:40:41 web.1  | 52.91.184.228 - - [06/Jun/2016 07:40:41] "POST /markov HTTP/1.1" 200 - 0.0004
07:40:45 web.1  | [LOG] Replying: le mot de passe de votre compte jules.duvivier de l'application bureautique - cdbdx arrive à expiration dans 28 jourssss
07:40:45 web.1  | 52.90.146.42 - - [06/Jun/2016 07:40:45] "POST /markov HTTP/1.1" 200 147 0.0020
07:40:45 web.1  | 52.90.33.223 - - [06/Jun/2016 07:40:45] "POST /markov HTTP/1.1" 200 - 0.0003
07:41:02 web.1  | [LOG] Replying: j'ai corrigé l'erreur putain
07:41:02 web.1  | 52.91.184.228 - - [06/Jun/2016 07:41:02] "POST /markov HTTP/1.1" 200 55 0.0012
07:41:02 web.1  | 54.89.92.4 - - [06/Jun/2016 07:41:02] "POST /markov HTTP/1.1" 200 - 0.0003
07:42:22 web.1  | started with pid 2145
07:42:22 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
07:42:22 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:42:22 web.1  | Maximum connections set to 1024
07:42:22 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:42:22 web.1  | Stopping ...
07:42:22 web.1  | == Sinatra has ended his set (crowd applauds)
07:42:22 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:42:22 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
07:42:22 web.1  | exited with code 1
07:42:22 system | sending SIGTERM to all processes
07:42:26 web.1  | [LOG] Replying: cpas totodu40 le pass?
07:42:26 web.1  | 54.174.33.17 - - [06/Jun/2016 07:42:26] "POST /markov HTTP/1.1" 200 48 0.0011
07:42:26 web.1  | 54.209.231.248 - - [06/Jun/2016 07:42:26] "POST /markov HTTP/1.1" 200 - 0.0004
07:42:34 web.1  | [LOG] Replying: tu la reboot?
07:42:34 web.1  | 52.90.33.223 - - [06/Jun/2016 07:42:34] "POST /markov HTTP/1.1" 200 39 0.0011
07:42:34 web.1  | 54.174.114.150 - - [06/Jun/2016 07:42:34] "POST /markov HTTP/1.1" 200 - 0.0004
07:43:48 web.1  | started with pid 2158
07:43:49 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
07:43:49 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:43:49 web.1  | Maximum connections set to 1024
07:43:49 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:43:49 web.1  | Stopping ...
07:43:49 web.1  | == Sinatra has ended his set (crowd applauds)
07:43:49 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:43:49 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
